Bird ID,Longitude,Latitude,CID
51625,-77.75162996,41.39839348,18
51625,-77.7531122,41.4009051,19
51625,-77.75048976,41.39773257,20
51625,-77.75162996,41.39839348,21
51625,-77.75171634,41.39866562,22
51625,-77.7482183,41.39936261,23
51625,-77.75073162,41.40071311,24
51625,-77.75161291,41.39964663,25
51625,-77.75157813,41.39845828,26
51625,-77.74961531,41.39896107,27
51625,-77.75213081,41.40103078,28
51625,-77.74836192,41.40036156,29
51625,-77.75187182,41.39975417,30
51625,-77.75185454,41.40060944,31
51625,-77.75247647,41.40033731,32
51625,-77.75076617,41.3995857,33
51625,-77.75069707,41.39908031,34
51625,-77.75185454,41.39884705,35
51625,-77.75142265,41.39861378,36
51625,-77.7506798,41.39792696,37
51625,-77.75100803,41.39796583,38
51625,-77.75128445,41.39812134,39
51625,-77.75306433,41.40155146,40
51625,-77.75173361,41.39957274,41
51625,-77.75244192,41.39989671,42
51625,-77.7496087,41.4002466,43
51625,-77.74974691,41.39990967,44
51625,-77.7526665,41.39949499,45
51625,-77.74994172,41.40204603,46
51625,-77.75009242,41.3975641,47
51625,-77.75055536,41.39782498,48
51625,-77.75263195,41.39979304,49
51625,-77.75211368,41.40019476,50
51625,-77.74808556,41.39975599,51
51625,-77.75180272,41.39799175,52
51625,-77.75040338,41.39755114,53
51625,-77.74981601,41.39753818,54
51625,-77.74912498,41.39871746,55
51625,-77.74921136,41.39839348,56
51625,-77.74897121,41.39936098,57
51625,-77.75056842,41.39958786,58
51625,-77.75121534,41.39736971,59
51625,-77.75237017,41.39699249,60
51625,-77.75043794,41.39823797,61
51626,-78.08596045,40.87578553,1
51626,-78.08563139,40.87567889,2
51626,-78.08537284,40.87579145,3
51626,-78.08521615,40.87606988,4
51626,-78.08553737,40.87601657,5
51626,-78.08536501,40.87584477,6
51626,-78.08578025,40.87576183,7
51626,-78.08583509,40.87596325,8
51626,-78.08561572,40.87606988,9
51626,-78.08453647,40.87415455,10
51626,-78.08551387,40.87493245,11
51626,-78.08590561,40.87521088,12
51626,-78.08552954,40.87520496,13
51626,-78.08545119,40.87548932,14
51626,-78.08573324,40.87560188,15
51626,-78.08583509,40.87544785,16
51626,-78.08676743,40.87574998,17
51626,-78.08507512,40.87593363,18
51626,-78.0855217,40.87575591,19
51626,-78.08563922,40.87547155,20
51626,-78.08569407,40.87583292,21
51626,-78.08488708,40.87555448,22
51626,-78.08584293,40.87534714,23
51626,-78.08550603,40.87535306,24
51626,-78.08560005,40.87550117,25
51626,-78.08567056,40.87564927,26
51626,-78.08532583,40.87596325,27
51626,-78.08820408,40.87629773,28
51626,-78.0855217,40.87587439,29
51626,-78.08596829,40.87580922,30
51626,-78.08650889,40.87582699,31
51626,-78.08611715,40.87617652,32
51626,-78.08548253,40.87507463,33
51626,-78.08515347,40.87547155,34
51626,-78.08507512,40.87493837,35
51626,-78.08547469,40.87460662,36
51626,-78.08506728,40.8747014,37
51626,-78.08525532,40.87458292,38
51626,-78.08541985,40.8745059,39
51626,-78.08515347,40.87465993,40
51626,-78.08544335,40.87468363,41
51626,-78.08545119,40.87484951,42
51626,-78.08505945,40.87519904,43
51626,-78.08563922,40.87594548,44
51626,-78.08580375,40.87587439,45
51626,-78.08629735,40.87582107,46
51626,-78.08729964,40.87519384,47
51626,-78.08536501,40.87598102,48
51626,-78.08483224,40.87449405,49
51626,-78.0860388,40.87486728,50
51626,-78.08328308,40.87575387,51
51626,-78.08544335,40.87570259,52
51626,-78.08570974,40.87599879,53
51626,-78.08541202,40.87609358,54
51626,-78.08382432,40.87607157,55
51626,-78.08586643,40.87583292,56
51626,-78.08612498,40.87589216,57
51626,-78.08509862,40.87601064,58
51626,-78.08555304,40.87439927,59
51626,-78.08550603,40.87451775,60
51626,-78.08531016,40.8747014,61
51626,-78.08558438,40.87457107,62
51626,-78.08505161,40.87434002,63
51626,-78.08559222,40.87423931,64
51626,-78.085318,40.87422154,65
51626,-78.08573324,40.87504501,66
51626,-78.08541202,40.87586254,67
51627,-78.05951236,40.87143265,1
51627,-78.05953828,40.87135427,2
51627,-78.05987515,40.87151756,3
51627,-78.05928778,40.87172005,4
51627,-78.0592326,40.87115172,5
51627,-78.05924459,40.87145878,6
51627,-78.05884092,40.87183025,7
51627,-78.05958146,40.87185721,8
51627,-78.05877682,40.8718141,9
51627,-78.05949509,40.87149143,10
51627,-78.06073525,40.87150714,11
51627,-78.05973695,40.87144571,12
51627,-78.0592705,40.87134774,13
51627,-78.05936552,40.87156982,14
51627,-78.05882667,40.87178179,15
51627,-78.06035781,40.87170101,16
51627,-78.05950372,40.87181149,17
51627,-78.05940007,40.87188334,18
51627,-78.05962465,40.87172658,19
51627,-78.05967648,40.87186374,20
51627,-78.05962465,40.87219033,21
51627,-78.05941735,40.87130854,22
51627,-78.06016884,40.87119097,23
51627,-78.0604798,40.87099502,24
51627,-78.05991834,40.87138039,25
51627,-78.06061801,40.87053779,26
51627,-78.06082532,40.8706227,27
51627,-78.06060073,40.87089051,28
51627,-78.05896198,40.87179256,29
51627,-78.05926186,40.87141959,30
51627,-78.0593396,40.87145878,31
51627,-78.06076485,40.87122363,32
51627,-78.06043661,40.87017854,33
51627,-78.05968512,40.87153063,34
51627,-78.05996153,40.87145224,35
51627,-78.05970263,40.87079091,36
51627,-78.06028977,40.87115178,37
51627,-78.06068711,40.87068802,38
51627,-78.05941735,40.87164167,39
51627,-78.0592705,40.87156328,40
51627,-78.05935688,40.87136733,41
51627,-78.05944326,40.87153063,42
51627,-78.05928778,40.87188987,43
51627,-78.05931369,40.87194213,44
51627,-78.0594303,40.8717625,45
51627,-78.05933529,40.87152736,46
51627,-78.05998037,40.87065628,47
51627,-78.05963761,40.87183435,48
51627,-78.05970263,40.87221798,49
51627,-78.05935256,40.87195192,50
51627,-78.06102831,40.87095256,51
51627,-78.06106286,40.87043655,52
51627,-78.06013704,40.87089861,53
51627,-78.0605705,40.87092643,54
51627,-78.06080372,40.87076967,55
51627,-78.06100239,40.87080886,56
51627,-78.06091601,40.87070435,57
51627,-78.06072598,40.87074354,58
51627,-78.05945622,40.87193233,59
51627,-78.05930505,40.87188987,60
51627,-78.05939143,40.87195519,61
51627,-78.06163969,40.87130251,62
51627,-78.06003063,40.87138039,63
51628,-77.86101871,41.37822651,1
51628,-77.86105326,41.37832374,2
51628,-77.86095825,41.37827189,3
51628,-77.8608805,41.37813577,4
51628,-77.86085178,41.37810266,5
51628,-77.86021796,41.37820954,6
51628,-77.86132104,41.3786867,7
51628,-77.8623936,41.37819529,8
51628,-77.86144197,41.37878392,9
51628,-77.86243277,41.37861032,10
51628,-77.86164927,41.37897189,11
51628,-77.86206957,41.37838588,12
51628,-77.86073547,41.37991952,13
51628,-77.86120874,41.37841448,14
51628,-77.86123466,41.37853115,15
51628,-77.86139878,41.378758,16
51628,-77.86118283,41.37850522,17
51628,-77.86075957,41.3779867,18
51628,-77.86068183,41.37792836,19
51628,-77.86114828,41.37801911,20
51628,-77.8605598,41.37779807,21
51628,-77.86126484,41.3780706,22
51628,-77.85979542,41.37789158,23
51628,-77.86089778,41.37829133,24
51628,-77.86045725,41.37842096,25
51628,-77.86056954,41.37860244,26
51628,-77.86133831,41.37818114,27
51628,-77.86263218,41.37785685,28
51628,-77.86151971,41.37898485,29
51628,-77.86087908,41.37731356,30
51628,-77.86088914,41.37823948,31
51628,-77.86066456,41.37788299,32
51628,-77.86056954,41.37786355,33
51628,-77.86000432,41.37905385,34
51628,-77.86248262,41.37855154,35
51628,-77.86043161,41.37946531,36
51628,-77.86167519,41.3790367,37
51628,-77.86149379,41.37891355,38
51628,-77.86058682,41.37777929,39
51628,-77.8602413,41.37846633,40
51628,-77.86245414,41.37856222,41
51628,-77.86219776,41.37799579,42
51628,-77.86160608,41.37910151,43
51628,-77.86176334,41.37796907,44
51628,-77.86043997,41.37827189,45
51629,-77.85001948,41.36422127,1
51629,-77.85015768,41.36361187,2
51629,-77.85029589,41.36448059,3
51629,-77.85020951,41.36540115,4
51629,-77.85102147,41.36470101,5
51629,-77.85019224,41.36406568,6
51629,-77.85017496,41.36328772,7
51629,-77.8522034,41.36350835,8
51629,-77.85017496,41.36295061,9
51629,-77.84967396,41.3630284,10
51629,-77.85077961,41.36361187,11
51629,-77.84675896,41.36368473,12
51629,-77.8500022,41.36497329,13
51629,-77.84967396,41.3642861,14
51629,-77.85008858,41.36365077,15
51629,-77.85031317,41.36250976,16
51629,-77.84927881,41.36245004,17
51629,-77.85031317,41.36315806,18
51629,-77.85007131,41.3643639,19
51629,-77.85031317,41.36401382,20
51629,-77.85126335,41.36256763,21
51629,-77.84989855,41.36332662,22
51629,-77.85015768,41.36258756,23
51629,-77.85250369,41.36384152,24
51629,-77.84995038,41.36317103,25
51629,-77.8500022,41.36453245,26
51629,-77.85015768,41.36499922,27
51629,-77.85001948,41.36529743,28
51629,-77.85017496,41.36444169,29
51629,-77.85026134,41.36288578,30
51629,-77.85015768,41.3622634,31
51629,-77.84927662,41.36304137,32
51629,-77.84887928,41.36253569,33
51629,-77.85096964,41.36333959,34
51629,-77.84898294,41.36405272,35
51629,-77.85076233,41.3638323,36
51629,-77.85010586,41.36346925,37
51629,-77.84848238,41.36280281,38
51629,-77.85117695,41.36376747,39
51629,-77.84919024,41.36279501,40
51629,-77.84938028,41.36275612,41
51629,-77.84791184,41.36280798,42
51629,-77.84913842,41.36178365,43
51629,-77.8512115,41.36388416,44
51629,-77.84755539,41.36168569,45
51629,-77.85003675,41.36389713,46
51629,-77.85012313,41.36518074,47
51629,-77.85031317,41.36205594,48
51629,-77.84989855,41.36247086,49
51629,-77.85128947,41.3614799,50
51629,-77.85164198,41.36509579,51
51629,-77.85020951,41.36353408,52
51629,-77.85012746,41.36469403,53
51629,-77.84938028,41.36288578,54
51629,-77.84903476,41.36267832,55
51629,-77.84862015,41.36244493,56
51629,-77.84786874,41.36265582,57
51629,-77.85179888,41.36435093,58
51629,-77.84979489,41.36372857,59
51629,-77.85120286,41.36552433,60
51629,-77.84824872,41.36415644,61
51629,-77.85126333,41.36263294,62
51629,-77.85026134,41.36425369,63
51629,-77.85145336,41.36392954,64
51629,-77.84789485,41.36368473,65
51629,-77.85072778,41.36430555,66
51629,-77.84965669,41.36338497,67
51630,-77.81002497,41.38841531,1
51630,-77.81035444,41.38842075,1
51630,-77.80985652,41.38838004,2
51630,-77.81006939,41.3880708,2
51630,-77.80927283,41.38823015,3
51630,-77.81035875,41.38851471,3
51630,-77.80954705,41.38814198,4
51630,-77.80949612,41.38800973,5
51630,-77.80897511,41.38802442,6
51630,-77.80913964,41.38788335,7
51630,-77.80944128,41.38802148,8
51630,-77.80942169,41.38787453,9
51630,-77.80887325,41.38793037,10
51630,-77.80913572,41.38812141,11
51630,-77.80921798,41.3877746,12
51630,-77.80956271,41.38826836,13
51630,-77.80975858,41.38834184,14
51630,-77.80978209,41.38823897,15
51630,-77.80935509,41.38832126,16
51630,-77.80946086,41.3884976,17
51630,-77.80930417,41.38818313,18
51630,-77.80925716,41.38802442,19
51630,-77.80926499,41.38790392,20
51630,-77.80930025,41.38786278,21
51630,-77.8093786,41.38775403,22
51630,-77.80931984,41.38807439,23
51630,-77.80876357,41.38804206,24
51630,-77.80876748,41.38793037,25
51630,-77.80903387,41.3878569,26
51630,-77.80996621,41.38824779,27
51630,-77.80978992,41.38848585,28
51630,-77.81015816,41.38824191,29
51630,-77.80962931,41.38796858,30
51630,-77.80911613,41.38812141,31
51630,-77.80932767,41.38830069,32
51630,-77.80964498,41.38828306,33
51630,-77.80945303,41.38815668,34
51630,-77.80934726,41.38799503,35
51630,-77.80899469,41.38798621,36
51630,-77.80912397,41.38798915,37
51630,-77.80909263,41.38820076,38
51630,-77.80935901,41.38843294,39
51630,-77.81031877,41.38829187,40
51630,-77.80994662,41.38822134,41
51630,-77.80996229,41.38843882,42
51630,-77.80982126,41.38829187,43
51630,-77.81006806,41.38832714,44
51630,-77.80992703,41.38783632,45
51630,-77.80928458,41.3886181,46
51630,-77.80884191,41.38830363,47
51630,-77.80910046,41.38814198,48
51630,-77.80923757,41.38794801,49
51630,-77.80916706,41.38839768,50
51630,-77.80886934,41.38815374,51
51630,-77.80893593,41.38801854,52
51630,-77.80944911,41.38841237,53
51630,-77.80953138,41.38833302,54
51630,-77.80952354,41.38821252,55
51630,-77.80995054,41.38857108,56
51630,-77.81009548,41.38847997,57
51630,-77.81032269,41.38802442,58
51630,-77.80944128,41.38856814,59
51630,-77.80883016,41.38780399,60
51630,-77.80896335,41.38812141,61
51630,-77.80872831,41.38811553,62
51630,-77.80899469,41.38835653,63
51630,-77.8090182,41.38826836,64
51630,-77.80910438,41.38850642,65
51630,-77.80870481,41.38813023,66
51631,-77.75245717,41.2902079,1
51631,-78.11678352,40.8446731,2
51631,-77.75432821,41.29054703,2
51631,-77.75420728,41.29012517,3
51631,-77.75260031,41.28982216,4
51631,-77.75295331,41.29026676,5
51631,-77.75200389,41.29006646,6
51631,-77.75117244,41.29049386,7
51631,-77.75724596,41.29010243,8
51631,-77.75425047,41.29033285,9
51631,-77.7555232,41.29083901,10
51631,-77.75546841,41.29002132,11
51631,-77.75514017,41.28978767,12
51631,-77.75492479,41.28897181,13
51631,-77.75372797,41.29103685,14
51631,-77.75413818,41.28945666,15
51631,-77.75407614,41.28700972,16
51631,-77.75585215,41.29026403,17
51631,-77.7540518,41.28980714,18
51631,-77.75732708,41.28967778,19
51631,-77.75305775,41.28997572,20
51631,-77.75450961,41.29087154,21
51631,-77.75452688,41.29059246,22
51631,-77.7516067,41.29133333,23
51631,-77.75444914,41.29100135,24
51631,-77.75300662,41.29069631,25
51631,-77.75457871,41.29048213,26
51631,-77.75205177,41.29058054,27
51631,-77.75502054,41.2888966,28
51631,-77.75446642,41.28979416,29
51631,-77.75409499,41.28958647,30
51631,-77.75348861,41.28730403,31
51631,-77.75374947,41.28913863,32
51631,-77.75388768,41.28892445,33
51631,-77.75392223,41.28906724,34
51631,-77.7538013,41.2889569,35
51631,-77.75372356,41.28873623,36
51631,-77.75364582,41.28878166,37
51631,-77.75409499,41.28930089,38
51631,-77.75476442,41.28947289,39
51631,-77.75430662,41.28960269,40
51631,-77.75278149,41.29103791,41
51631,-77.75431525,41.28994019,42
51631,-77.75424615,41.29038153,43
51631,-77.75322531,41.28783544,44
51631,-77.75468668,41.29100459,45
51631,-77.75466941,41.29121228,46
51631,-77.75454848,41.29117983,47
51631,-77.75322531,41.28945415,48
51631,-77.75381426,41.28924572,49
51631,-77.75459167,41.28944044,50
51631,-77.75441027,41.28958971,51
51631,-77.75431525,41.28943395,52
51631,-77.75377585,41.2882671,53
51631,-77.7538229,41.28942096,54
51631,-77.75230049,41.28971739,55
51631,-77.75478117,41.28772752,56
51631,-77.75452005,41.28846167,57
51631,-77.75495446,41.28971952,58
51631,-77.75531725,41.28978442,59
51631,-77.75498037,41.2895313,60
51631,-77.75420296,41.28930414,61
51631,-77.7559534,41.28897834,62
51631,-77.7535033,41.28996615,63
51631,-77.75429798,41.29088128,64
51632,-77.99597228,41.09333567,1
51632,-78.02727588,40.88348267,5
51632,-78.02689581,40.88358063,6
51632,-78.02528474,40.88463463,7
51632,-78.02880556,40.88285127,8
51632,-78.02690445,40.88352186,9
51632,-78.0266194,40.88364594,10
51632,-78.02674033,40.88364594,11
51632,-78.02687854,40.88370471,12
51632,-78.02710312,40.88361982,13
51632,-78.02528474,40.88473334,14
51632,-78.02725622,40.88437799,15
51632,-78.02744863,40.88329329,16
51632,-78.02730179,40.8831888,17
51632,-78.02712903,40.88316267,18
51632,-78.02696491,40.88324757,19
51632,-78.02788292,40.88424966,20
51632,-78.02705129,40.88350227,21
51632,-78.0273277,40.8832541,22
51632,-78.02737089,40.88343696,23
51632,-78.02713767,40.88330635,24
51632,-78.02731043,40.88302553,25
51632,-78.0273277,40.88369818,26
51632,-78.02737089,40.88346961,27
51632,-78.02671442,40.88369165,28
51632,-78.02567642,40.88479256,29
51632,-78.02720677,40.88267288,30
51632,-78.02693036,40.88267288,31
51632,-78.0268699,40.88381573,32
51632,-78.02775096,40.88255532,33
51632,-78.02743136,40.88292104,34
51632,-78.0273277,40.8828688,35
51632,-78.02752637,40.88275124,36
51632,-78.02738817,40.88275778,37
51632,-78.02759548,40.88265982,38
51632,-78.02818285,40.88337165,39
51632,-78.0262307,40.88304512,40
51632,-78.02601475,40.88284267,41
51632,-78.02544141,40.88468398,42
51632,-78.02754346,40.8843385,43
51632,-78.02690445,40.88343043,44
51632,-78.02766097,40.88426941,45
51632,-78.0271895,40.883339,46
51632,-78.02706857,40.88247043,47
51632,-78.02739681,40.88356104,48
51632,-78.0277763,40.88422663,49
51632,-78.02940397,40.88335798,50
51632,-78.02720677,40.882699,51
51632,-78.02724996,40.88315614,52
51632,-78.02677314,40.88497024,53
51632,-78.02607521,40.88287533,54
51632,-78.02650711,40.88275124,55
51632,-78.02627389,40.88237247,56
51632,-78.02591973,40.88393981,57
51632,-78.02734498,40.88388104,58
51633,-78.00567907,41.10045053,1
51633,-78.00585615,41.10044402,2
51633,-78.00660255,41.10247598,3
51633,-78.00599867,41.10025526,4
51633,-78.00666783,41.10226937,5
51633,-78.00576977,41.10034964,6
51633,-78.00848264,41.09832408,7
51633,-78.00593821,41.10053515,8
51633,-78.00587774,41.10048308,9
51633,-78.00732064,41.09970152,10
51633,-78.00568771,41.10049284,11
51633,-78.00558838,41.10055142,12
51633,-78.00626309,41.10240711,13
51633,-78.00578273,41.10015762,14
51633,-78.00515331,41.09927845,15
51633,-78.00596844,41.09976707,16
51633,-78.00583024,41.09986796,17
51633,-78.00579137,41.0998582,18
51633,-78.00618439,41.10033988,19
51633,-78.00604618,41.10049284,20
51633,-78.00589934,41.10037568,21
51633,-78.00276403,41.10117731,22
51633,-78.00583024,41.10020318,23
51633,-78.00573954,41.10020644,24
51633,-78.00561429,41.10012507,25
51633,-78.00556678,41.10015111,26
51633,-78.00597585,41.10150198,27
51633,-78.00581296,41.10019017,28
51633,-78.00583455,41.10004696,29
51633,-78.00521859,41.10185616,30
51633,-78.00606778,41.10041799,31
51633,-78.00613256,41.10031384,32
51633,-78.00607641,41.10023898,33
51633,-78.0035474,41.10284,34
51633,-78.00593821,41.10055468,35
51633,-78.00603323,41.10058071,36
51633,-78.00612392,41.100431,37
51633,-78.00641329,41.10005673,38
51633,-78.0060505,41.10021946,39
51633,-78.00614558,41.10137408,40
51633,-78.00601163,41.10040822,41
51633,-78.0051608,41.10081504,42
51633,-78.00620166,41.10042775,43
51633,-78.00690284,41.0988357,44
51633,-78.00592525,41.09970198,45
51633,-78.00625003,41.09895377,46
51633,-78.00702035,41.10027216,47
51633,-78.00590798,41.09985169,48
51633,-78.00582592,41.09993305,49
51633,-78.00576545,41.09991678,50
51633,-78.00579137,41.1001088,51
51633,-78.00603323,41.10027804,52
51633,-78.00614984,41.10029757,53
51633,-78.00682451,41.10253501,54
51633,-78.00650399,41.10089966,55
51633,-78.00605914,41.10058722,56
51633,-78.00478774,41.10154133,57
51633,-78.00578705,41.10023248,58
51633,-78.00601595,41.09961736,59
51633,-78.0058907,41.09953274,60
51633,-78.0059814,41.09976056,61
51633,-78.00738592,41.09930797,62
51633,-78.00580432,41.1000014,63
51633,-78.00711174,41.09968184,64
51633,-78.00686367,41.09943587,65
51633,-78.00621462,41.10043751,66
51633,-78.0054536,41.10163972,67
51633,-78.00648239,41.1004668,68
51633,-78.00612392,41.10028129,69
51633,-78.00571473,41.10166923,70
51633,-78.00588206,41.10031709,71
51633,-78.0061412,41.10041148,72
51633,-78.00585183,41.10049935,73
51633,-78.00579137,41.10051562,74
51633,-78.00584319,41.10056444,75
51633,-78.00600299,41.10050586,76
51633,-78.00668089,41.10074441,77
51633,-78.00583887,41.10064255,78
51634,-78.07205903,40.86108032,1
51634,-78.07203416,40.86102926,2
51634,-78.0720235,40.8609997,3
51634,-78.07234773,40.86078069,5
51634,-78.07264016,40.86099459,6
51634,-78.07218784,40.86087474,7
51634,-78.07082416,40.86089225,8
51634,-78.0720386,40.86097148,9
51634,-78.07210967,40.86097148,10
51634,-78.07087401,40.86086532,11
51634,-78.07215941,40.8606517,12
51634,-78.07254758,40.86057986,13
51634,-78.0713706,40.86055764,14
51634,-78.07177211,40.86053883,15
51634,-78.07247209,40.86036147,16
51634,-78.07279543,40.86082906,17
51634,-78.07265441,40.86105922,18
51634,-78.07078143,40.86082223,19
51634,-78.07262592,40.86052061,20
51634,-78.07218073,40.86069201,21
51634,-78.07192135,40.86070276,22
51634,-78.07183607,40.86063557,23
51634,-78.07164775,40.86100642,24
51634,-78.07223758,40.86070813,25
51634,-78.0725547,40.86047752,26
51634,-78.07201018,40.86064901,27
51634,-78.07195333,40.86084249,28
51634,-78.07252539,40.86101985,29
51634,-78.07238326,40.86096342,30
51634,-78.07217362,40.86110585,31
51634,-78.0720315,40.86115153,32
51634,-78.07254671,40.86065438,33
51634,-78.07268528,40.86048777,34
51634,-78.07244011,40.86050927,35
51634,-78.07199596,40.86070813,36
51634,-78.07207769,40.86067588,37
51634,-78.0722056,40.86070276,38
51634,-78.07228733,40.86066245,39
51634,-78.07196043,40.86096073,40
51634,-78.07161577,40.86068932,41
51634,-78.07174013,40.86063557,42
51634,-78.07165841,40.8606732,43
51634,-78.07161222,40.86077262,44
51634,-78.07081704,40.86084916,45
51634,-78.07139192,40.86095267,46
51634,-78.07149496,40.86085056,47
51634,-78.07203505,40.86078069,48
51634,-78.07219139,40.86101985,49
51635,-78.05530484,40.86392541,1
51635,-78.05510586,40.86414575,2
51635,-78.05514139,40.86409201,3
51635,-78.05542565,40.86387704,4
51635,-78.05534037,40.86397915,5
51635,-78.05467948,40.86467243,6
51635,-78.05482155,40.86371423,7
51635,-78.05522667,40.86425324,8
51635,-78.05472922,40.86483366,9
51635,-78.05373195,40.86450055,10
51635,-78.05404701,40.86422099,11
51635,-78.05463639,40.86367653,12
51635,-78.05490688,40.86444134,13
51635,-78.05540552,40.86430128,14
51635,-78.05511297,40.86421025,15
51635,-78.05558909,40.86382867,16
51635,-78.05473633,40.8647423,17
51635,-78.05486424,40.86469393,18
51635,-78.05555356,40.86414575,19
51635,-78.05579518,40.86401677,20
51635,-78.05575965,40.86384479,21
51635,-78.05495663,40.86394153,22
51635,-78.05519114,40.86388241,23
51635,-78.05516271,40.86397378,24
51635,-78.05495663,40.86436073,25
51635,-78.05510586,40.86421562,26
51635,-78.05473633,40.86482291,27
51635,-78.05460841,40.86469393,28
51635,-78.05445207,40.86469393,29
51635,-78.05423888,40.86515074,30
51635,-78.05395463,40.86514537,31
51635,-78.05390488,40.86495727,32
51635,-78.05388356,40.86478529,33
51635,-78.05401858,40.86468318,34
51635,-78.05407543,40.86490353,35
51635,-78.05568326,40.86520608,36
51635,-78.05432416,40.86483366,37
51635,-78.05512778,40.86501758,38
51635,-78.05455156,40.86500564,39
51635,-78.0541536,40.86467781,40
51635,-78.05413939,40.8645757,41
51635,-78.05509875,40.8651185,42
51635,-78.05446628,40.86373193,43
51635,-78.05598705,40.86426936,44
51635,-78.05401148,40.86519911,45
51635,-78.05468658,40.86516149,46
51635,-78.05499959,40.86451132,47
51635,-78.0550352,40.86445747,48
51635,-78.05465816,40.86489278,49
51635,-78.05401148,40.86452733,50
51635,-78.05395463,40.86444134,51
51635,-78.05396884,40.86386629,52
51635,-78.05489277,40.86494218,53
51635,-78.05410031,40.86369969,54
51635,-78.05434548,40.8638851,55
51635,-78.05400792,40.86410813,56
51635,-78.05413584,40.86403827,57
51635,-78.05384803,40.86471274,58
